charset,UTF-8
file,delete.txta03ac857057580181e07accbe384bf9dsize=283date=2012-12-21T00:00:00
file,ghost/master/akari.dll604e9d9fa66b8ad367d22ccd682a74e4size=889856date=2012-12-21T00:00:00
file,ghost/master/descript.txtcb6edd1fae632666c16e3a4bed284d53size=307date=2012-12-21T00:00:00
file,ghost/master/icon.icob2b297a2cc873af4a22053f291e928bcsize=1406date=2012-12-21T00:00:00
file,ghost/master/main.azrbbc4c9c8b372287136bef7537281e005size=511date=2012-12-21T00:00:00
file,ghost/master/saori/saori-resized-png/LICENSEf3c3c8e6b84d05f6d3cf8db4ca04a66esize=1070date=2012-12-21T00:00:00
file,ghost/master/saori/saori-resized-png/README.md204b8c484b42faccc3ced3a560c7e44fsize=3680date=2012-12-21T00:00:00
file,ghost/master/saori/saori-resized-png/resizedpngmini.dll9e64c5767eb768748a21c089c5ba715esize=726528date=2012-12-21T00:00:00
file,ghost/master/template/event.azr1ef9e2623d4542fe0d6cefcbdabb0348size=14373date=2012-12-21T00:00:00
file,ghost/master/template/resource.azr65e0f8fc760eb2128815b4a4120dce9dsize=965date=2012-12-21T00:00:00
file,ghost/master/template/util.azr95538c0f2b914bc821cb8a879ec2f687size=11639date=2012-12-21T00:00:00
file,install.txt422517a9547c3dffff171588498973b6size=69date=2012-12-21T00:00:00
file,readme.txt3c5695621b6a42b8efa7790b9fddcd45size=3271date=2012-12-21T00:00:00
file,shell/master/descript.txtbb13e768c6934046addd60594f5bd913size=958date=2012-12-21T00:00:00
file,shell/master/menu_background.png3d5dbadbdf6ca298c98c611cf917f568size=269date=2012-12-21T00:00:00
file,shell/master/menu_foreground.pngf08af662a0d565f1e15f2f73315be7cesize=269date=2012-12-21T00:00:00
file,shell/master/menu_sidebar.png71bf0432163642c00754144960b4aa9asize=107date=2012-12-21T00:00:00
file,shell/master/readme.txt5b3ce6da13a3eb4a25dca12dac9397fasize=169date=2012-12-21T00:00:00
file,shell/master/surface0.png1ef196798efffa0bb703072360aed28asize=4686date=2012-12-21T00:00:00
file,shell/master/surface10.png0fad5eae46632c35917c8fb861090a34size=742date=2012-12-21T00:00:00
file,shell/master/surfaces.txt8a58272487a2b1f13dff88e937920de2size=52date=2012-12-21T00:00:00
file,shell/master/surfacetable.txt2d6c909d2a78ed932014b62c6e2c564fsize=104date=2012-12-21T00:00:00
file,shell/master/thumbnail.png998139f598f9c4cffd41f5d3bfb82397size=4767date=2012-12-21T00:00:00
